date,market_open_price,daily_high,daily_low,market_close_price,volume,dividends,stock_splits,avg_price,daily_price_change,market_price_change,year,market_sentiment,weekday,monday_price,friday_price,monday_to_friday_change,price_change_bucket
2022-03-21 00:00:00-04:00,45.106998443603516,45.45000076293945,43.02899932861328,43.64799880981445,3502000,0.0,0.0,44.23950004577637,0.06,-0.03,2022,Bear,0,45.106998443603516,47.242000579833984,0.04733194869749146,Small Increase (+2% to +5%)
2022-03-28 00:00:00-04:00,49.604000091552734,51.233001708984375,48.79999923706055,51.0,4265000,0.0,0.0,50.01650047302246,0.05,0.03,2022,Bear,0,49.604000091552734,49.097999572753906,-0.010200800698833097,Minimal Change (-2% to +2%)
2022-04-04 00:00:00-04:00,49.172000885009766,50.33000183105469,48.85499954223633,50.125999450683594,2667000,0.0,0.0,49.59250068664551,0.03,0.02,2022,Bear,0,49.172000885009766,45.32400131225586,-0.07825590790483737,Moderate Decrease (-5% to -10%)
2022-04-11 00:00:00-04:00,44.12200164794922,44.750999450683594,42.50299835205078,43.638999938964844,3567000,0.0,0.0,43.62699890136719,0.05,-0.01,2022,Bear,0,44.12200164794922,44.5890007019043,0.010584267179927095,Minimal Change (-2% to +2%)
2022-04-18 00:00:00-04:00,44.779998779296875,45.215999603271484,43.13100051879883,44.5890007019043,2523000,0.0,0.0,44.173500061035156,0.05,-0.0,2022,Bear,0,44.779998779296875,40.90800094604492,-0.08646712681560172,Moderate Decrease (-5% to -10%)
2022-04-25 00:00:00-04:00,40.507999420166016,42.79999923706055,40.39799880981445,42.79999923706055,3293000,0.0,0.0,41.5989990234375,0.06,0.06,2022,Bear,0,40.507999420166016,35.41699981689453,-0.12567887025141614,Large Decrease (>-10%)
2022-05-02 00:00:00-04:00,35.60100173950195,36.952999114990234,34.37099838256836,36.590999603271484,5159000,0.0,0.0,35.6619987487793,0.08,0.03,2022,Bear,0,35.60100173950195,29.423999786376953,-0.17350640856465446,Large Decrease (>-10%)
2022-05-09 00:00:00-04:00,27.125,27.125,21.41200065612793,21.905000686645508,19280000,0.0,0.0,24.268500328063965,0.27,-0.19,2022,Bear,0,27.125,20.457000732421875,-0.2458248577908986,Large Decrease (>-10%)
2022-05-16 00:00:00-04:00,20.0,20.840999603271484,19.301000595092773,20.150999069213867,10089000,0.0,0.0,20.07100009918213,0.08,0.01,2022,Bear,0,20.0,20.274999618530273,0.013749980926513672,Minimal Change (-2% to +2%)
2022-05-23 00:00:00-04:00,21.163999557495117,21.5,19.829999923706055,20.437000274658203,8985000,0.0,0.0,20.664999961853027,0.08,-0.03,2022,Bear,0,21.163999557495117,21.93899917602539,0.036618769359963034,Small Increase (+2% to +5%)
2022-06-06 00:00:00-04:00,24.395000457763672,24.87700080871582,23.236000061035156,23.54400062561035,5854000,0.0,0.0,24.05650043487549,0.07,-0.03,2022,Bear,0,24.395000457763672,20.336000442504883,-0.16638655212515147,Large Decrease (>-10%)
2022-06-13 00:00:00-04:00,14.930999755859375,16.79800033569336,14.390000343322754,15.21500015258789,36775000,0.0,0.0,15.594000339508057,0.17,0.02,2022,Bear,0,14.930999755859375,16.760000228881836,0.12249685238288922,Large Increase (>+10%)
2022-06-27 00:00:00-04:00,20.250999450683594,20.613000869750977,18.499000549316406,19.67300033569336,7685000,0.0,0.0,19.55600070953369,0.11,-0.03,2022,Bear,0,20.250999450683594,16.677000045776367,-0.17648508724771025,Large Decrease (>-10%)
2022-07-11 00:00:00-04:00,21.03499984741211,21.329999923706055,19.799999237060547,20.09000015258789,6955000,0.0,0.0,20.5649995803833,0.08,-0.04,2022,Bear,0,21.03499984741211,21.398000717163086,0.017256994170866884,Minimal Change (-2% to +2%)
2022-07-18 00:00:00-04:00,23.011999130249023,24.656999588012695,22.424999237060547,22.562999725341797,10676000,0.0,0.0,23.54099941253662,0.1,-0.02,2022,Bear,0,23.011999130249023,28.191999435424805,0.22509996962266207,Large Increase (>+10%)
2022-07-25 00:00:00-04:00,26.70199966430664,27.559999465942383,26.201000213623047,26.586000442504883,4826000,0.0,0.0,26.880499839782715,0.05,-0.0,2022,Bear,0,26.70199966430664,28.606000900268555,0.07130556736943748,Moderate Increase (+5% to +10%)
2022-08-01 00:00:00-04:00,27.652999877929688,28.75,27.145999908447266,27.573999404907227,5203000,0.0,0.0,27.947999954223633,0.06,-0.0,2022,Bear,0,27.652999877929688,31.915000915527344,0.15412436467694882,Large Increase (>+10%)
2022-08-08 00:00:00-04:00,33.564998626708984,35.194000244140625,32.744998931884766,33.000999450683594,6203000,0.0,0.0,33.969499588012695,0.07,-0.02,2022,Bear,0,33.564998626708984,35.284000396728516,0.05121411709672034,Moderate Increase (+5% to +10%)
2022-08-15 00:00:00-04:00,34.645999908447266,35.832000732421875,34.5,34.90800094604492,3050000,0.0,0.0,35.16600036621094,0.04,0.01,2022,Bear,0,34.645999908447266,28.299999237060547,-0.18316690781493247,Large Decrease (>-10%)
2022-08-22 00:00:00-04:00,27.301000595092773,27.9689998626709,26.607999801635742,26.80900001525879,4507000,0.0,0.0,27.28849983215332,0.05,-0.02,2022,Bear,0,27.301000595092773,24.920000076293945,-0.08721293970547006,Moderate Decrease (-5% to -10%)
2022-08-29 00:00:00-04:00,24.136999130249023,25.420000076293945,24.111000061035156,24.496000289916992,4928000,0.0,0.0,24.76550006866455,0.05,0.01,2022,Bear,0,24.136999130249023,21.805999755859375,-0.0965737025473224,Moderate Decrease (-5% to -10%)
2022-09-12 00:00:00-04:00,26.320999145507812,26.798999786376953,25.011999130249023,26.29800033569336,8998000,0.0,0.0,25.90549945831299,0.07,-0.0,2022,Bear,0,26.320999145507812,20.634000778198242,-0.2160631644669221,Large Decrease (>-10%)
2022-09-19 00:00:00-04:00,19.927000045776367,20.708999633789062,19.631999969482422,20.6200008392334,8184000,0.0,0.0,20.170499801635742,0.05,0.03,2022,Bear,0,19.927000045776367,19.145000457763672,-0.03924321705305783,Small Decrease (-2% to -5%)
2022-09-26 00:00:00-04:00,19.18199920654297,20.549999237060547,19.149999618530273,20.01799964904785,5852000,0.0,0.0,19.84999942779541,0.07,0.04,2022,Bear,0,19.18199920654297,21.22599983215332,0.1065582686977249,Large Increase (>+10%)
2022-10-03 00:00:00-04:00,21.389999389648438,22.841999053955078,21.214000701904297,22.45199966430664,4335000,0.0,0.0,22.027999877929688,0.08,0.05,2022,Bear,0,21.389999389648438,22.030000686645508,0.02992058509860431,Small Increase (+2% to +5%)
2022-10-10 00:00:00-04:00,21.961999893188477,23.18600082397461,21.525999069213867,22.065000534057617,3709000,0.0,0.0,22.35599994659424,0.08,0.0,2022,Bear,0,21.961999893188477,20.930999755859375,-0.04694472918419723,Small Decrease (-2% to -5%)
2022-10-17 00:00:00-04:00,22.0,22.62700080871582,21.881000518798828,22.113000869750977,3344000,0.0,0.0,22.254000663757324,0.03,0.01,2022,Bear,0,22.0,23.261999130249023,0.05736359682950107,Moderate Increase (+5% to +10%)
2022-10-24 00:00:00-04:00,23.299999237060547,24.493999481201172,22.63599967956543,23.760000228881836,3513000,0.0,0.0,23.5649995803833,0.08,0.02,2022,Bear,0,23.299999237060547,27.999000549316406,0.20167388266612965,Large Increase (>+10%)
2022-10-31 00:00:00-04:00,27.889999389648438,28.38800048828125,26.045000076293945,26.750999450683594,3519000,0.0,0.0,27.216500282287598,0.09,-0.04,2022,Bear,0,27.889999389648438,27.709999084472656,-0.006453937221762349,Minimal Change (-2% to +2%)
2022-11-07 00:00:00-05:00,27.141000747680664,27.3799991607666,26.0,26.663999557495117,3758000,0.0,0.0,26.6899995803833,0.05,-0.02,2022,Bear,0,27.141000747680664,17.51799964904785,-0.3545558687424282,Large Decrease (>-10%)
2022-11-14 00:00:00-05:00,17.131000518798828,17.90999984741211,16.434999465942383,16.59000015258789,7970000,0.0,0.0,17.172499656677246,0.09,-0.03,2022,Bear,0,17.131000518798828,17.011999130249023,-0.006946552153752937,Minimal Change (-2% to +2%)
2022-11-21 00:00:00-05:00,16.5,17.065000534057617,15.234000205993652,15.722000122070312,9077000,0.0,0.0,16.149500370025635,0.12,-0.05,2022,Bear,0,16.5,17.66699981689453,0.07072726162997159,Moderate Increase (+5% to +10%)
2022-11-28 00:00:00-05:00,17.871999740600586,18.14299964904785,16.916000366210938,17.66699981689453,6597000,0.0,0.0,17.529500007629395,0.07,-0.01,2022,Bear,0,17.871999740600586,20.694000244140625,0.15790065714522028,Large Increase (>+10%)
2022-12-05 00:00:00-05:00,20.850000381469727,21.072999954223633,18.725000381469727,19.566999435424805,7714000,0.0,0.0,19.89900016784668,0.13,-0.06,2022,Bear,0,20.850000381469727,20.325000762939453,-0.025179837358509725,Small Decrease (-2% to -5%)
2022-12-12 00:00:00-05:00,19.899999618530273,20.048999786376953,19.479000091552734,19.615999221801758,4077000,0.0,0.0,19.763999938964844,0.03,-0.01,2022,Bear,0,19.899999618530273,17.375,-0.1268844053735092,Large Decrease (>-10%)
2022-12-19 00:00:00-05:00,17.231000900268555,17.884000778198242,16.83799934387207,17.020999908447266,3684000,0.0,0.0,17.361000061035156,0.06,-0.01,2022,Bear,0,17.231000900268555,16.267000198364258,-0.05594571711091213,Moderate Decrease (-5% to -10%)
2023-01-09 00:00:00-05:00,17.0,18.187000274658203,16.540000915527344,17.500999450683594,7146000,0.0,0.0,17.363500595092773,0.1,0.03,2023,Neutral,0,17.0,21.69700050354004,0.27629414726706114,Large Increase (>+10%)
2023-01-23 00:00:00-05:00,24.094999313354492,25.049999237060547,23.57699966430664,25.02199935913086,7276000,0.0,0.0,24.313499450683594,0.06,0.04,2023,Neutral,0,24.094999313354492,25.836000442504883,0.07225570362168271,Moderate Increase (+5% to +10%)
2023-01-30 00:00:00-05:00,25.235000610351562,25.885000228881836,23.941999435424805,24.569000244140625,5340000,0.0,0.0,24.91349983215332,0.08,-0.03,2023,Neutral,0,25.235000610351562,28.47599983215332,0.12843269837181137,Large Increase (>+10%)
2023-02-06 00:00:00-05:00,27.430999755859375,28.62299919128418,27.115999221801758,28.204999923706055,4206000,0.0,0.0,27.86949920654297,0.06,0.03,2023,Neutral,0,27.430999755859375,24.336999893188477,-0.11279209253064162,Large Decrease (>-10%)
2023-02-13 00:00:00-05:00,23.902999877929688,25.065000534057617,23.65399932861328,24.924999237060547,2892000,0.0,0.0,24.35949993133545,0.06,0.04,2023,Neutral,0,23.902999877929688,29.405000686645508,0.2301803471034601,Large Increase (>+10%)
2023-02-27 00:00:00-05:00,26.358999252319336,26.97100067138672,25.58300018310547,25.864999771118164,3493000,0.0,0.0,26.277000427246094,0.05,-0.02,2023,Neutral,0,26.358999252319336,24.69099998474121,-0.06328006809406307,Moderate Decrease (-5% to -10%)
2023-03-06 00:00:00-05:00,24.934999465942383,25.20400047302246,23.704999923706055,23.7450008392334,4768000,0.0,0.0,24.454500198364258,0.06,-0.05,2023,Neutral,0,24.934999465942383,19.201000213623047,-0.22995786545538743,Large Decrease (>-10%)
2023-03-13 00:00:00-04:00,20.20199966430664,22.961999893188477,19.635000228881836,22.31599998474121,15330000,0.0,0.0,21.298500061035156,0.17,0.1,2023,Neutral,0,20.20199966430664,26.766000747680664,0.32491838394450884,Large Increase (>+10%)
2023-03-20 00:00:00-04:00,28.042999267578125,28.17300033569336,25.836999893188477,26.395999908447266,12524000,0.0,0.0,27.005000114440918,0.09,-0.06,2023,Neutral,0,28.042999267578125,25.66699981689453,-0.08472700897691077,Moderate Decrease (-5% to -10%)
2023-03-27 00:00:00-04:00,25.986000061035156,26.020999908447266,23.07200050354004,23.895999908447266,11331000,0.0,0.0,24.546500205993652,0.13,-0.08,2023,Neutral,0,25.986000061035156,29.23200035095215,0.12491342577899184,Large Increase (>+10%)
2023-04-03 00:00:00-04:00,29.099000930786133,30.100000381469727,28.81599998474121,29.73900032043457,7654000,0.0,0.0,29.45800018310547,0.04,0.02,2023,Neutral,0,29.099000930786133,31.277999877929688,0.07488225978364156,Moderate Increase (+5% to +10%)
2023-04-10 00:00:00-04:00,29.0,31.29400062561035,28.5,31.277999877929688,10026000,0.0,0.0,29.897000312805176,0.1,0.08,2023,Neutral,0,29.0,33.375,0.15086206896551724,Large Increase (>+10%)
2023-04-17 00:00:00-04:00,32.17300033569336,32.24700164794922,31.219999313354492,31.30299949645996,7702000,0.0,0.0,31.733500480651855,0.03,-0.03,2023,Neutral,0,32.17300033569336,29.101999282836914,-0.09545274052197787,Moderate Decrease (-5% to -10%)
2023-04-24 00:00:00-04:00,29.10300064086914,29.795000076293945,28.299999237060547,28.533000946044922,5675000,0.0,0.0,29.047499656677246,0.05,-0.02,2023,Neutral,0,29.10300064086914,32.8380012512207,0.1283373029620364,Large Increase (>+10%)
2023-05-01 00:00:00-04:00,32.0,32.33599853515625,30.423999786376953,30.746999740600586,9055000,0.0,0.0,31.3799991607666,0.06,-0.04,2023,Neutral,0,32.0,32.672000885009766,0.021000027656555176,Small Increase (+2% to +5%)
2023-05-08 00:00:00-04:00,31.114999771118164,31.174999237060547,29.399999618530273,29.466999053955078,10430000,0.0,0.0,30.28749942779541,0.06,-0.05,2023,Neutral,0,31.114999771118164,27.100000381469727,-0.12903742308156066,Large Decrease (>-10%)
2023-05-15 00:00:00-04:00,28.0,28.687999725341797,27.600000381469727,28.25,6507000,0.0,0.0,28.14400005340576,0.04,0.01,2023,Neutral,0,28.0,28.827999114990234,0.02957139696393694,Small Increase (+2% to +5%)
2023-05-22 00:00:00-04:00,28.777999877929688,29.70599937438965,28.601999282836914,29.41200065612793,5910000,0.0,0.0,29.15399932861328,0.04,0.02,2023,Neutral,0,28.777999877929688,28.510000228881836,-0.009312657244584424,Minimal Change (-2% to +2%)
2023-06-05 00:00:00-04:00,29.44700050354004,29.695999145507812,27.1200008392334,27.63599967956543,14040000,0.0,0.0,28.407999992370605,0.09,-0.06,2023,Neutral,0,29.44700050354004,28.232999801635742,-0.041226633651816356,Small Decrease (-2% to -5%)
2023-06-12 00:00:00-04:00,27.913000106811523,28.166000366210938,27.5,27.770000457763672,3695000,0.0,0.0,27.83300018310547,0.02,-0.01,2023,Neutral,0,27.913000106811523,29.339000701904297,0.05108732811364089,Moderate Increase (+5% to +10%)
2023-06-26 00:00:00-04:00,32.400001525878906,32.86000061035156,30.107999801635742,30.573999404907227,11273000,0.0,0.0,31.484000205993652,0.09,-0.06,2023,Neutral,0,32.400001525878906,34.242000579833984,0.05685181997549646,Moderate Increase (+5% to +10%)
2023-07-03 00:00:00-04:00,34.70000076293945,37.82699966430664,34.5989990234375,37.784000396728516,11065000,0.0,0.0,36.21299934387207,0.09,0.09,2023,Neutral,0,34.70000076293945,40.770999908447266,0.17495674386243257,Large Increase (>+10%)
2023-07-10 00:00:00-04:00,38.117000579833984,40.80099868774414,37.005001068115234,40.770999908447266,9976000,0.0,0.0,38.90299987792969,0.1,0.07,2023,Neutral,0,38.117000579833984,45.88600158691406,0.20381984124926955,Large Increase (>+10%)
2023-07-17 00:00:00-04:00,45.720001220703125,46.70000076293945,44.435001373291016,44.987998962402344,8613000,0.0,0.0,45.567501068115234,0.05,-0.02,2023,Neutral,0,45.720001220703125,43.665000915527344,-0.04494751203648759,Small Decrease (-2% to -5%)
2023-07-24 00:00:00-04:00,42.763999938964844,43.1870002746582,41.292999267578125,43.09400177001953,6550000,0.0,0.0,42.239999771118164,0.05,0.01,2023,Neutral,0,42.763999938964844,43.46099853515625,0.01629872315934434,Minimal Change (-2% to +2%)
2023-07-31 00:00:00-04:00,44.0,44.284000396728516,43.220001220703125,43.78799819946289,4863000,0.0,0.0,43.75200080871582,0.02,-0.0,2023,Neutral,0,44.0,37.696998596191406,-0.14325003190474075,Large Decrease (>-10%)
2023-08-07 00:00:00-04:00,37.10300064086914,37.35599899291992,35.77000045776367,37.082000732421875,6963000,0.0,0.0,36.5629997253418,0.04,-0.0,2023,Neutral,0,37.10300064086914,38.430999755859375,0.03579222952462332,Small Increase (+2% to +5%)
2023-08-14 00:00:00-04:00,38.15700149536133,39.2599983215332,37.52799987792969,38.882999420166016,3822000,0.0,0.0,38.393999099731445,0.05,0.02,2023,Neutral,0,38.15700149536133,32.86199951171875,-0.1387688176778325,Large Decrease (>-10%)
2023-08-21 00:00:00-04:00,33.02899932861328,33.698001861572266,32.50199890136719,33.525001525878906,4172000,0.0,0.0,33.10000038146973,0.04,0.02,2023,Neutral,0,33.02899932861328,33.60499954223633,0.017439226901556578,Minimal Change (-2% to +2%)
2023-08-28 00:00:00-04:00,33.93600082397461,35.03799819946289,33.85499954223633,34.4370002746582,3533000,0.0,0.0,34.44649887084961,0.03,0.01,2023,Neutral,0,33.93600082397461,35.14799880981445,0.035714225495409854,Small Increase (+2% to +5%)
2023-09-11 00:00:00-04:00,35.5,35.6609992980957,33.599998474121094,34.268001556396484,7537000,0.0,0.0,34.6304988861084,0.06,-0.03,2023,Neutral,0,35.5,34.077999114990234,-0.04005636295802157,Small Decrease (-2% to -5%)
2023-09-18 00:00:00-04:00,35.125,35.632999420166016,33.89899826049805,34.0620002746582,5781000,0.0,0.0,34.76599884033203,0.05,-0.03,2023,Neutral,0,35.125,32.28099822998047,-0.08096802192226424,Moderate Decrease (-5% to -10%)
2023-09-25 00:00:00-04:00,31.950000762939453,32.76100158691406,31.56399917602539,32.7599983215332,3851000,0.0,0.0,32.16250038146973,0.04,0.03,2023,Neutral,0,31.950000762939453,32.827999114990234,0.027480385949449473,Small Increase (+2% to +5%)
2023-10-02 00:00:00-04:00,34.65700149536133,35.284000396728516,32.75199890136719,32.94900131225586,8535000,0.0,0.0,34.01799964904785,0.08,-0.05,2023,Neutral,0,34.65700149536133,34.0629997253418,-0.017139444971863347,Minimal Change (-2% to +2%)
2023-10-09 00:00:00-04:00,33.15299987792969,34.42399978637695,33.143001556396484,34.04499816894531,3807000,0.0,0.0,33.78350067138672,0.04,0.03,2023,Neutral,0,33.15299987792969,31.82200050354004,-0.04014717760958064,Small Decrease (-2% to -5%)
2023-10-16 00:00:00-04:00,33.79999923706055,35.29999923706055,32.10499954223633,32.58000183105469,12584000,0.0,0.0,33.70249938964844,0.1,-0.04,2023,Neutral,0,33.79999923706055,34.80400085449219,0.02970419053532957,Small Increase (+2% to +5%)
2023-10-23 00:00:00-04:00,35.53499984741211,38.38999938964844,34.60900115966797,37.749000549316406,12815000,0.0,0.0,36.4995002746582,0.11,0.06,2023,Neutral,0,35.53499984741211,40.67599868774414,0.14467423279604805,Large Increase (>+10%)
2023-10-30 00:00:00-04:00,42.29999923706055,43.46500015258789,41.0,42.02199935913086,8258000,0.0,0.0,42.232500076293945,0.06,-0.01,2023,Neutral,0,42.29999923706055,45.39500045776367,0.07316787887767817,Moderate Increase (+5% to +10%)
2023-11-06 00:00:00-05:00,46.10200119018555,47.29899978637695,45.10100173950195,45.9630012512207,7827000,0.0,0.0,46.20000076293945,0.05,-0.0,2023,Neutral,0,46.10200119018555,50.917999267578125,0.10446397017615441,Large Increase (>+10%)
2023-11-13 00:00:00-05:00,50.20000076293945,50.689998626708984,48.676998138427734,50.487998962402344,9251000,0.0,0.0,49.68349838256836,0.04,0.01,2023,Neutral,0,50.20000076293945,48.62200164794922,-0.031434244840793005,Small Decrease (-2% to -5%)
