date,daily_open_price,daily_close_price,daily_change,daily_min_price,daily_max_price,daily_avg_price,current_max_price,price_ratio,MA_30,MA_60,MA_90,MA_120,MA_150,MA_180,MA30_ratio,MA60_ratio,MA90_ratio,MA120_ratio,MA150_ratio,MA180_ratio,value_classification,value
02/08/2020,11807.27134,11065.88283,-0.062790842,10666.6288,12094.16806,11380.39843,11548.30487,-0.014539488,9729.548164,9561.883312,9487.589104,8983.419142,8500.158486,8672.842949,-0.14506085,-0.159793625,-0.166321886,-0.210623495,-0.253087795,-0.237913945,Extreme Greed,80
11/08/2020,11899.41329,11383.4377,-0.043361431,11147.24232,11939.98967,11543.61599,11817.99076,-0.023216701,10425.30562,9846.830522,9723.747624,9321.990521,8746.793073,8753.557058,-0.096876955,-0.146989078,-0.157651499,-0.192454901,-0.242283087,-0.241697137,Extreme Greed,84
16/08/2020,11866.21765,11920.30942,0.004558468,11702.568,11942.97507,11822.77153,11868.60882,-0.003862061,10839.05235,10038.49061,9840.761095,9518.892162,8957.327731,8800.954661,-0.083205463,-0.150919005,-0.167643469,-0.19486796,-0.242366504,-0.255592935,Extreme Greed,82
17/08/2020,11920.32578,12301.13813,0.031946472,11778.14971,12467.4699,12122.8098,12122.8098,0,10937.54847,10084.18545,9867.847236,9560.16278,8996.153956,8813.600747,-0.097771172,-0.168164343,-0.186009894,-0.211390516,-0.257915112,-0.272973767,Extreme Greed,83
18/08/2020,12301.13883,11958.74515,-0.027834308,11837.78886,12401.07493,12119.4319,12122.8098,-0.000278641,11035.70393,10130.68674,9895.924649,9602.846656,9035.747668,8827.747722,-0.08942069,-0.164095576,-0.183466293,-0.207648779,-0.254441318,-0.271603834,Extreme Greed,82
19/08/2020,11958.74482,11769.02629,-0.015864418,11633.53317,12023.42942,11828.4813,12122.8098,-0.024278901,11123.54901,10172.7558,9925.249456,9644.185833,9073.975522,8839.736385,-0.059596179,-0.13997786,-0.160902469,-0.184664067,-0.23287062,-0.252673597,Extreme Greed,80
21/08/2020,11871.30296,11530.67474,-0.028693415,11499.81093,11890.8058,11695.30837,12122.8098,-0.03526422,11281.86699,10249.66959,9982.923067,9720.22706,9145.38605,8862.055342,-0.035351045,-0.123608436,-0.14641643,-0.168878087,-0.218029507,-0.242255521,Extreme Greed,81
02/09/2020,11931.35459,11399.58672,-0.044568944,11228.31973,11962.43125,11595.37549,12122.8098,-0.043507596,11647.09907,10723.36344,10274.17614,10046.43711,9545.654881,9036.466293,0.004460708,-0.075203433,-0.113941921,-0.133582425,-0.176770525,-0.220683599,Extreme Greed,83
06/11/2020,15592.02971,15583.28022,-0.000561152,15208.84139,15946.79282,15577.8171,15577.8171,0,12592.87539,11608.19396,11553.89067,11210.91427,10829.27801,10591.69108,-0.19161489,-0.254825379,-0.258311315,-0.28032829,-0.30482699,-0.320078609,Extreme Greed,90
07/11/2020,15583.28708,14840.45122,-0.047668753,14404.93961,15751.4713,15078.20546,15577.8171,-0.032071993,12741.37927,11689.98778,11591.82347,11259.68909,10864.16508,10627.21859,-0.154980392,-0.22470961,-0.231219955,-0.253247403,-0.279478907,-0.295193409,Extreme Greed,88
08/11/2020,14840.45626,15485.567,0.043469738,14745.42133,15657.61105,15201.51619,15577.8171,-0.024156203,12886.18811,11773.77459,11629.4182,11309.32533,10902.018,10663.03744,-0.152309023,-0.225486823,-0.234983007,-0.256039648,-0.28283351,-0.298554348,Extreme Greed,82
09/11/2020,15485.56578,15334.90846,-0.009728887,14861.52198,15847.18533,15354.35366,15577.8171,-0.014344978,13022.41665,11857.0116,11671.75973,11360.1462,10941.78804,10697.75367,-0.151874645,-0.22777527,-0.239840374,-0.260135174,-0.287382049,-0.303275546,Extreme Greed,90
10/11/2020,15334.90818,15315.15193,-0.001288319,15093.53449,15456.17305,15274.85377,15577.8171,-0.019448382,13152.65916,11939.70972,11714.88257,11410.15161,10980.81121,10729.23704,-0.138933874,-0.218342126,-0.233060902,-0.253010747,-0.281118407,-0.297588232,Extreme Greed,90
11/11/2020,15315.15265,15704.10497,0.025396568,15295.06154,15978.07215,15636.56684,15636.56684,0,13291.38754,12027.27749,11760.42364,11463.78647,11022.61217,10763.30534,-0.149980448,-0.230823645,-0.247889657,-0.266860393,-0.295074662,-0.311658022,Extreme Greed,86
12/11/2020,15704.10411,16303.9326,0.038195651,15517.48864,16338.63126,15928.05995,15928.05995,0,13440.8991,12119.35992,11806.70667,11519.65624,11067.391,10799.55866,-0.156149642,-0.239118891,-0.258747977,-0.276769658,-0.305163904,-0.32197903,Extreme Greed,87
13/11/2020,16303.93183,16323.95898,0.001228363,15978.98322,16480.74168,16229.86245,16229.86245,0,13601.47931,12214.70947,11855.16504,11578.77659,11112.37111,10836.35589,-0.161947345,-0.247392915,-0.269546179,-0.286575802,-0.315313291,-0.332319918,Extreme Greed,89
14/11/2020,16323.96161,16074.42867,-0.015286298,15733.3556,16327.47198,16030.41379,16229.86245,-0.012288993,13754.56124,12302.01517,11901.91662,11636.20055,11156.54622,10871.33886,-0.141970917,-0.232582806,-0.257541522,-0.274117268,-0.304038788,-0.321830428,Extreme Greed,90
15/11/2020,16074.42975,15967.55301,-0.006648867,15786.07508,16143.2015,15964.63829,16229.86245,-0.016341738,13907.06599,12386.61706,11944.60361,11692.83982,11200.43634,10906.22542,-0.128883114,-0.22412166,-0.251808692,-0.267578782,-0.298422166,-0.316851079,Extreme Greed,86
16/11/2020,15967.55298,16721.19135,0.047198113,15882.91864,16886.65902,16384.78883,16384.78883,0,14075.1228,12477.84256,11991.99646,11752.92333,11247.47257,10943.96055,-0.140964041,-0.238449596,-0.268101861,-0.282693024,-0.313541805,-0.332065816,Extreme Greed,90
17/11/2020,16721.19142,17674.18875,0.056993387,16565.13372,17840.8663,17203.00001,17203.00001,0,14267.32303,12582.31364,12051.71333,11819.67225,11300.13032,10988.4814,-0.17064913,-0.268597708,-0.299441183,-0.312929591,-0.34313025,-0.361246213,Extreme Greed,86
18/11/2020,17674.18942,17780.65183,0.006023609,17310.06417,18616.35676,17963.21047,17963.21047,0,14478.82361,12697.76575,12120.2984,11891.83379,11357.55436,11037.74251,-0.193973503,-0.293123811,-0.325271035,-0.337989508,-0.36773249,-0.385536203,Extreme Greed,91
19/11/2020,17780.65074,17816.89149,0.002038213,17377.89922,18177.93301,17777.91611,17963.21047,-0.010315214,14675.87641,12811.69694,12187.88293,11961.37894,11412.59759,11085.403,-0.174488376,-0.279347655,-0.31443692,-0.32717767,-0.358046381,-0.376450933,Extreme Greed,94
20/11/2020,17816.89241,18666.9551,0.047711053,17758.65367,18809.15846,18283.90607,18283.90607,0,14866.65775,12938.82793,12262.82218,12034.00696,11470.12902,11136.94728,-0.186899249,-0.292337869,-0.329310589,-0.34182516,-0.372665284,-0.390887962,Extreme Greed,86
21/11/2020,18666.95553,18672.29685,0.000286138,18443.95914,18958.51375,18701.23645,18701.23645,0,15058.13335,13075.937,12341.44065,12110.14773,11531.8352,11191.8378,-0.194805467,-0.300798263,-0.340073546,-0.352441334,-0.383365093,-0.40154557,Extreme Greed,91
22/11/2020,18672.29709,18389.44765,-0.01514808,17653.52154,18719.64219,18186.58186,18701.23645,-0.027519816,15234.79945,13206.56798,12413.30462,12181.32083,11591.88445,11243.6628,-0.162305508,-0.27382902,-0.317447076,-0.330202843,-0.362613352,-0.381760526,Extreme Greed,94
23/11/2020,18389.44533,18368.20232,-0.001155174,17994.18755,18744.63982,18369.41369,18701.23645,-0.017743359,15412.77341,13337.68414,12490.16148,12251.82907,11653.1998,11295.62926,-0.160954526,-0.273918898,-0.320056607,-0.333031022,-0.365619393,-0.385084933,Extreme Greed,90
24/11/2020,18368.20411,19154.50955,0.042807965,18084.98972,19410.0677,18747.52871,18747.52871,0,15599.94623,13472.35579,12571.79732,12319.18739,11718.05286,11347.75247,-0.167893194,-0.281379642,-0.329415759,-0.342890064,-0.374954798,-0.394706756,Extreme Greed,88
25/11/2020,19154.51089,18721.24898,-0.022619315,18523.5115,19486.7104,19005.11095,19005.11095,0,15799.31947,13610.07732,12656.6177,12386.54197,11784.31029,11400.70507,-0.168680493,-0.283872778,-0.334041367,-0.348252057,-0.379939937,-0.400124256,Extreme Greed,94
26/11/2020,18721.24913,17192.3217,-0.081668024,16248.11331,18899.14969,17573.6315,19005.11095,-0.075320762,15937.75367,13724.4213,12724.97947,12440.41266,11840.61749,11445.36764,-0.093087068,-0.219033283,-0.275904956,-0.292097785,-0.326228191,-0.348719265,Extreme Greed,93
27/11/2020,17192.32289,17161.46611,-0.0017948,16505.4442,17481.31754,16993.38087,19005.11095,-0.105852057,16057.93209,13827.18545,12785.79812,12490.10321,11893.00285,11486.74203,-0.055047832,-0.186319335,-0.247601274,-0.265001867,-0.300139099,-0.324046103,Extreme Greed,86
28/11/2020,17161.46537,17738.23136,0.033608202,16894.97741,17896.0399,17395.50866,19005.11095,-0.084693128,16194.18991,13937.81744,12850.18697,12541.57896,11947.64826,11528.41517,-0.069059133,-0.198769193,-0.26129283,-0.279033502,-0.313176263,-0.337276339,Extreme Greed,87
29/11/2020,17738.22954,18198.59004,0.025953013,17548.83342,18333.38456,17941.10899,19005.11095,-0.055985043,16345.48991,14057.4083,12919.71139,12594.85233,12006.51643,11573.69124,-0.08893648,-0.216469377,-0.279882231,-0.297989197,-0.330781813,-0.354906586,Extreme Greed,89
30/11/2020,18198.58973,19702.07119,0.082615273,18198.58973,19859.08771,19028.83872,19028.83872,0,16521.61618,14196.25165,12999.88583,12658.58933,12072.7811,11626.35399,-0.131759094,-0.253961219,-0.316832413,-0.334768163,-0.365553449,-0.389014003,Extreme Greed,88
01/12/2020,19702.07126,18791.67784,-0.046208006,18235.23993,19910.33212,19072.78602,19072.78602,0,16698.62713,14338.49514,13082.96816,12724.00089,12139.12628,11678.57215,-0.124478872,-0.248222303,-0.314050493,-0.332871408,-0.363536808,-0.387683995,Extreme Greed,95
02/12/2020,18791.67858,19219.19377,0.02275024,18353.8747,19344.84678,18849.36074,19072.78602,-0.01171435,16875.81243,14476.63945,13173.17025,12787.57722,12204.50424,11729.23854,-0.104701074,-0.231982471,-0.301134376,-0.321590934,-0.352524236,-0.377738126,Extreme Greed,92
03/12/2020,19219.19173,19440.59238,0.011519769,18918.96724,19617.69009,19268.32867,19268.32867,0,17061.91629,14620.72891,13272.42743,12852.75909,12271.53788,11782.77375,-0.114509795,-0.241204094,-0.311179103,-0.332959318,-0.363123907,-0.388490099,Extreme Greed,92
04/12/2020,19440.58874,18654.64651,-0.040427903,18581.62387,19536.13266,19058.87826,19268.32867,-0.01087019,17233.66805,14759.67475,13370.44984,12913.75471,12336.60478,11835.27878,-0.095766927,-0.225574845,-0.298466066,-0.322428397,-0.352710868,-0.379014934,Extreme Greed,92
05/12/2020,18654.64651,19160.23136,0.027102355,18508.38498,19180.55536,18844.47017,19268.32867,-0.021997678,17364.17577,14895.88574,13466.62121,12973.87706,12399.83699,11885.91641,-0.078553251,-0.209535444,-0.285380746,-0.31152869,-0.341990681,-0.369262372,Extreme Greed,93
06/12/2020,19160.09867,19384.88362,0.011731931,18885.05427,19432.4374,19158.74584,19268.32867,-0.0056872,17483.54007,15038.20773,13566.64266,13036.30302,12465.43943,11938.32169,-0.087438175,-0.215073478,-0.291882528,-0.319563862,-0.349360363,-0.376873529,Extreme Greed,95
07/12/2020,19384.8827,19192.50828,-0.009923941,19192.50828,19392.13306,19292.32067,19292.32067,0,17624.01057,15182.69492,13667.99538,13099.87025,12532.55338,11990.806,-0.086475346,-0.213018735,-0.291531817,-0.320980069,-0.350386426,-0.378467412,Extreme Greed,94
08/12/2020,19182.24743,18318.24413,-0.045041818,18229.80739,19313.94169,18771.87454,19292.32067,-0.026976855,17743.02252,15314.60531,13763.5239,13157.81928,12596.06477,12042.18542,-0.054808166,-0.184172828,-0.266800773,-0.299067376,-0.328992704,-0.358498513,Extreme Greed,95
09/12/2020,18318.24278,18548.44774,0.012566978,17670.99593,18635.1396,18153.06776,19292.32067,-0.059052145,17836.31299,15429.36482,13850.11206,13212.89804,12655.37956,12090.87553,-0.017449104,-0.150040918,-0.237037384,-0.272139662,-0.302851743,-0.333948636,Extreme Greed,86
10/12/2020,18548.44798,18257.52421,-0.015684535,17936.3559,18555.63083,18245.99337,19292.32067,-0.05423543,17935.35097,15544.00507,13938.25681,13269.99967,12715.19148,12139.90117,-0.017025239,-0.148086665,-0.236092192,-0.272717062,-0.303124186,-0.334653865,Extreme Greed,94
11/12/2020,18257.52574,18043.56754,-0.011718904,17601.80638,18282.86755,17942.33696,19292.32067,-0.069975185,18012.20998,15651.79876,14022.25498,13323.37023,12773.47118,12187.54514,0.00389431,-0.127661085,-0.218482241,-0.257433953,-0.288082082,-0.320738142,Extreme Greed,89
12/12/2020,18043.56193,18818.32193,0.042938307,18043.56193,18934.24301,18488.90247,19292.32067,-0.041644456,18097.5714,15769.23525,14112.09708,13379.42285,12835.23927,12239.08773,-0.021165728,-0.147097278,-0.236726079,-0.276353863,-0.305786847,-0.338030597,Extreme Greed,90
13/12/2020,18818.32315,19176.09765,0.019012029,18735.94383,19420.01017,19077.977,19292.32067,-0.01111031,18192.50855,15896.99393,14207.30917,13439.50092,12901.52298,12292.39402,-0.046413121,-0.166735869,-0.255303161,-0.295548951,-0.323747849,-0.355676232,Extreme Greed,91
14/12/2020,19176.09764,19272.30334,0.005016959,19013.72895,19347.07475,19180.40185,19292.32067,-0.005801211,18297.50815,16026.03469,14300.51283,13500.8145,12968.46207,12346.70654,-0.046031033,-0.164457824,-0.254420583,-0.296114096,-0.323869115,-0.356285304,Extreme Greed,95
15/12/2020,19272.30334,19444.97869,0.008959767,19077.80192,19565.40453,19321.60322,19321.60322,0,18409.40698,16158.23649,14394.2137,13560.80445,13036.15325,12401.93145,-0.047211209,-0.163721752,-0.255019703,-0.298153249,-0.325306855,-0.358131346,Extreme Greed,91
16/12/2020,19444.97837,21341.67492,0.097541716,19318.97739,21532.36403,20425.67071,20425.67071,0,18544.10304,16309.61292,14499.92939,13630.02311,13111.15927,12463.57765,-0.092117791,-0.20151396,-0.290112447,-0.33270132,-0.358103856,-0.389808157,Extreme Greed,92
17/12/2020,21341.67493,22802.95726,0.068470836,21223.0461,23725.99378,22474.51994,22474.51994,0,18719.82037,16493.5717,14628.14922,13718.74009,13199.70188,12536.74533,-0.167064728,-0.26612129,-0.349122951,-0.389586958,-0.412681476,-0.442179617,Extreme Greed,92
18/12/2020,22802.95642,23130.2981,0.01435523,22385.73882,23274.0063,22829.87256,22829.87256,0,18882.04244,16680.43303,14759.19132,13810.73441,13289.87552,12611.6357,-0.172923879,-0.269359346,-0.353514073,-0.395058629,-0.417873425,-0.447581861,Extreme Greed,95
19/12/2020,23130.29816,23828.9045,0.030203084,22791.63055,24159.33004,23475.48029,23475.48029,0,19071.96125,16873.91883,14898.45171,13908.90251,13383.49541,12689.1582,-0.187579508,-0.281210922,-0.365361154,-0.407513613,-0.429894714,-0.459471838,Extreme Greed,93
20/12/2020,23828.90342,23454.79205,-0.015699899,23089.65448,24239.13431,23664.3944,23664.3944,0,19251.31086,17058.98431,15042.9889,14009.94435,13477.46774,12766.99266,-0.186486223,-0.279128634,-0.364319718,-0.407973679,-0.430474851,-0.460497808,Extreme Greed,92
21/12/2020,23454.79285,22714.22539,-0.031574249,22075.05136,24078.52204,23076.7867,23664.3944,-0.024830878,19397.16254,17227.64794,15183.01218,14105.37112,13567.55069,12842.72309,-0.159451323,-0.253464177,-0.342065584,-0.388763639,-0.412069329,-0.443478711,Extreme Greed,92
22/12/2020,22714.22504,23800.16002,0.047808586,22370.63861,23813.98161,23092.31011,23664.3944,-0.024174897,19560.68681,17397.74313,15324.60759,14200.15017,13657.19402,12920.01818,-0.152935037,-0.246600143,-0.336376157,-0.385070177,-0.408582599,-0.440505601,Extreme Greed,88
23/12/2020,23800.15981,23216.32977,-0.024530509,22700.01555,24077.29209,23388.65382,23664.3944,-0.011652129,19727.99482,17570.38411,15467.7877,14299.61981,13747.06222,12998.99897,-0.15651431,-0.248764625,-0.338662763,-0.388608685,-0.412233713,-0.444217736,Extreme Greed,93
24/12/2020,23216.3323,23728.42428,0.022057402,22732.8663,23777.25134,23255.05882,23664.3944,-0.01729753,19878.24582,17739.09603,15607.65246,14398.40944,13830.99908,13078.08502,-0.145207674,-0.237194102,-0.328849151,-0.38084829,-0.405247728,-0.437624083,Extreme Greed,86
25/12/2020,23728.42281,24716.88416,0.041657271,23431.08862,24770.64632,24100.86747,24100.86747,0,20048.10437,17923.71192,15756.08633,14504.48937,13918.85445,13161.6093,-0.168158391,-0.256304283,-0.346244016,-0.39817563,-0.42247496,-0.45389479,Extreme Greed,94
26/12/2020,24716.88512,26446.65041,0.069983142,24509.47732,26761.07167,25635.27449,25635.27449,0,20316.8258,18127.28974,15921.88947,14622.94105,14015.69529,13253.31887,-0.207466032,-0.292877096,-0.378907003,-0.429577356,-0.453265254,-0.483004605,Extreme Greed,93
27/12/2020,26446.65882,26253.13386,-0.007317558,25792.72279,28280.92022,27036.8215,27036.8215,0,20651.60716,18354.76962,16101.99269,14752.25038,14122.404,13352.77023,-0.236167345,-0.321119547,-0.404442098,-0.454364472,-0.477660346,-0.506126479,Extreme Greed,91
28/12/2020,26253.13402,27041.23882,0.030019456,26135.71935,27403.52379,26769.62157,27036.8215,-0.009882816,20964.07759,18579.13375,16279.90416,14878.65963,14226.07869,13450.38648,-0.216870603,-0.305962032,-0.391851539,-0.444196117,-0.468573784,-0.497550369,Extreme Greed,92
29/12/2020,27041.23933,27338.44558,0.010990852,25912.61365,27363.20956,26637.9116,27036.8215,-0.014754319,21253.97101,18799.73046,16456.26253,15003.27629,14326.67607,13547.75886,-0.202115717,-0.294249086,-0.382223998,-0.4367698,-0.462169697,-0.491410623,Extreme Greed,91
30/12/2020,27338.45022,28883.50999,0.056515997,27338.45022,28976.60543,28157.52782,28157.52782,0,21558.26065,19039.93841,16650.25465,15139.47953,14438.5236,13653.69436,-0.234369552,-0.32380646,-0.40867484,-0.462329235,-0.487223321,-0.515096125,Extreme Greed,91
31/12/2020,28883.50949,28936.35678,0.00182967,27971.3228,29297.01521,28634.16901,28634.16901,0,21876.97341,19287.80027,16851.32123,15281.46948,14554.5954,13762.1008,-0.235983646,-0.326406145,-0.411496062,-0.466320483,-0.491705333,-0.519381869,Extreme Greed,95
01/01/2021,28936.35635,29390.99708,0.015711748,28728.22298,29642.07727,29185.15012,29185.15012,0,22221.49972,19548.65608,17058.25954,15435.25262,14674.36172,13874.00349,-0.238602521,-0.330184837,-0.415515786,-0.471126496,-0.497197662,-0.524621137,Extreme Greed,94
02/01/2021,29390.99619,32200.06607,0.095575865,29044.83166,33216.95704,31130.89435,31130.89435,0,22616.91858,19839.41744,17286.12547,15608.55022,14805.59099,13995.76799,-0.273489598,-0.362709686,-0.444727631,-0.498615425,-0.524408428,-0.550421911,Extreme Greed,94
03/01/2021,32200.06596,33009.69534,0.025143718,32045.13986,34806.11859,33425.62922,33425.62922,0,23095.81028,20164.73917,17538.3866,15801.78995,14950.16582,14129.80569,-0.309038878,-0.39672821,-0.475301228,-0.527255273,-0.552733451,-0.577276299,Extreme Greed,93
04/01/2021,33009.69738,31995.9031,-0.030712014,28219.75605,33592.17614,30905.9661,33425.62922,-0.075381173,23497.86014,20431.01796,17763.21054,15974.43095,15078.67368,14249.50751,-0.239698249,-0.338929646,-0.425249789,-0.483127921,-0.512111234,-0.53893991,Extreme Greed,94
05/01/2021,31995.89625,34018.74644,0.063222176,29956.36343,34458.65452,32207.50898,33425.62922,-0.036442702,23932.81891,20708.17949,18003.07812,16158.18672,15215.6062,14376.66934,-0.256918039,-0.357038773,-0.441028546,-0.498309952,-0.527575814,-0.55362368,Extreme Greed,93
06/01/2021,34018.7453,36807.52499,0.081977735,33376.35686,36960.87779,35168.61733,35168.61733,0,24462.0288,21043.01969,18275.80622,16366.50374,15372.30196,14520.79929,-0.304435867,-0.401653483,-0.480337653,-0.534627603,-0.562897176,-0.587109179,Extreme Greed,95
07/01/2021,36807.5328,39427.43135,0.071178325,36395.07935,40333.53696,38364.30816,38364.30816,0,25115.10992,21429.06622,18581.44018,16601.42041,15549.27741,14682.57229,-0.3453522,-0.441432226,-0.515658145,-0.567269131,-0.594694179,-0.617285623,Extreme Greed,91
08/01/2021,39427.40606,40561.64334,0.028767738,36649.67236,41936.45367,39293.06302,39293.06302,0,25819.77643,21828.04471,18892.83536,16842.52816,15734.27372,14849.4457,-0.342892245,-0.444480958,-0.519181405,-0.571361282,-0.599566119,-0.622084802,Extreme Greed,93
09/01/2021,40561.63637,40199.56105,-0.008926546,38755.08074,41397.46708,40076.27391,40076.27391,0,26547.45245,22241.40171,19211.82086,17090.55572,15925.49023,15020.56831,-0.337576829,-0.445023213,-0.520618586,-0.573549284,-0.602620487,-0.625200478,Extreme Greed,93
10/01/2021,40199.56851,38173.79756,-0.050392853,35495.07415,41403.11305,38449.0936,40076.27391,-0.040602086,27231.01101,22621.61049,19511.53618,17324.44399,16104.89838,15183.06115,-0.291764553,-0.411647756,-0.492535861,-0.549418663,-0.581137112,-0.605112638,Extreme Greed,94
